"File","Line","Text"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","83","for directory in (DOCS_DIR, ROADMAP_DIR, AUDIT_DIR):"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","87","current_roadmap = load_json(ROADMAP_CURRENT_PATH)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","88","current_roadmap_version = current_roadmap[""roadmap_version""]"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","96","roadmap_state = {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","102","""phase_title"": ""Post-22.12 Roadmap Governance Stabilization"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","104","""roadmap_sync_status"": sync_status,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","105","""next_action"": ""Continue Phase 22.13 roadmap governance validation"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","120","""authority"": ""repository_files_only"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","121","""state_type"": ""repository_roadmap_state"",""roadmap_version"": current_roadmap_version,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","127","write_json(STATE_PATH, roadmap_state)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","139","""rule"": ""durable-roadmap-sync"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","143","f""roadmap_state={snapshot['roadmap_state']};"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","147","""roadmap_state_path"": str(STATE_PATH),"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","148","""roadmap_sync_status"": sync_status,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","153","""ROADMAP_CURRENT.json"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","154","""ROADMAP/ROADMAP_STATE.json"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","155","""docs/AUTO_ROADMAP_STATUS.md"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","167","v1 = subprocess.run([sys.executable, ""scripts/roadmap_guard.py""], capture_output=True, text=True)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","168","v2 = subprocess.run([sys.executable, ""validate_roadmap_state.py""], capture_output=True, text=True)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","173","""roadmap_guard"": {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","178","""validate_roadmap_state"": {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_230523\roadmap_sync.py","187","result = sync_roadmap()"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","3","""roadmap_version"": 1,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","5","""authority"": {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","7","""generated_by"": ""scripts/update-roadmap.ps1"""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","13","""roadmap_sync_status"": ""synchronized"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","19","""governance"": {"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","24","""id"": ""roadmap-generated-phases"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","26","""commercial_grade_governance"": true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","27","""real_money_safe_governance"": true,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","30","""fully_automated_roadmap_control"": true"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","33","""Repository files are the only roadmap source of truth."","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","34","""ROADMAP_CURRENT.json is generated deterministically from committed phase files."""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","38","""generated_by"": ""scripts/update-roadmap.ps1"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json","39","""enforcement_model"": ""generated-and-diff-enforced-in-pr"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","7","""phase_title"": ""Post-22.12 Roadmap Governance Stabilization"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","9","""roadmap_sync_status"": ""synced"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","10","""next_action"": ""Continue Phase 22.13 roadmap governance validation"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","25","""authority"": ""repository_files_only"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","26","""state_type"": ""repository_roadmap_state"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","27","""roadmap_version"": 1,"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\ROADMAP\ROADMAP_STATE.json","34","""roadmap_state"": 3"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","2","""""""Fail-closed guard for the Phase 22 living roadmap."""""""
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","13","ROADMAP_MD = Path(""AUDIT/ROADMAP_CURRENT.md"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","14","ROADMAP_JSON = Path(""AUDIT/ROADMAP_CURRENT.json"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","17","""roadmap_version"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","32","def load_roadmap(root: Path) -> Dict[str, Any]:"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","33","md_path = root / ROADMAP_MD"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","34","json_path = root / ROADMAP_JSON"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","37","raise GuardFailure(f""missing roadmap markdown: {ROADMAP_MD}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","39","raise GuardFailure(f""missing roadmap json: {ROADMAP_JSON}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","44","raise GuardFailure(f""invalid roadmap json: {exc}"") from exc"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","47","raise GuardFailure(""roadmap json must be an object"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","51","raise GuardFailure(""roadmap json missing required fields: "" + "", "".join(missing))"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","54","raise GuardFailure(""roadmap source_of_truth must be repository_files_only"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","58","raise GuardFailure(""required_artifacts must be a non-empty list"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","63","raise GuardFailure(""required_artifacts entries must be strings"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","74","parser = argparse.ArgumentParser(description=""Verify Phase 22 living roadmap files exist and are valid."")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","83","data = load_roadmap(root)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\ai\roadmap_guard.py","88","print(""PASS: living roadmap files are present and valid"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","6","""ROADMAP/ROADMAP_CANONICAL.md"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","7","""AUDIT/ROADMAP_CURRENT.md"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","11","""ROADMAP/ROADMAP_STATE.json"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","12","""AUDIT/ROADMAP_CURRENT.json"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","24","print(f""STALE_ROADMAP_DETECTED: {message}"", file=sys.stderr)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","30","fail(f""missing required roadmap file: {file_name}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","39","fail(f""missing required roadmap file: {file_name}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\tools\assert_no_stale_roadmap.py","56","print(""NO_STALE_ROADMAP_STATE"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","10","STATE_PATH = Path(""ROADMAP/ROADMAP_STATE.json"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","14","class RoadmapStateContract:"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","29","""roadmap_sync_status"","
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","47","state: dict[str, Any], contract: RoadmapStateContract"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","56","errors.append(f""project must be {contract.project}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","59","errors.append(f""schema_version must be {contract.schema_version}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","62","errors.append(f""default_branch must be {contract.default_branch}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","69","errors.append(""continuity_contract must be an object"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","87","errors.append(f""continuity_contract.{key} must be {expected!r}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","96","return fail(f""ROADMAP_STATE_MISSING: {STATE_PATH}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","98","return fail(f""ROADMAP_STATE_INVALID_JSON: {exc}"")"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","100","errors = validate_state_contract(state, RoadmapStateContract())"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","103","print(f""ROADMAP_STATE_ERROR: {error}"", file=sys.stderr)"
"G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\validate_roadmap_state.py","106","print(""ROADMAP_STATE_VALID"")"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","3","""roadmap_version"": 1,"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","5","""authority"": {"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","7","""generated_by"": ""scripts/update-roadmap.ps1"""
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","13","""roadmap_sync_status"": ""synchronized"","
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","19","""governance"": {"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","24","""id"": ""roadmap-generated-phases"","
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","26","""commercial_grade_governance"": true,"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","27","""real_money_safe_governance"": true,"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","30","""fully_automated_roadmap_control"": true"
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","33","""Repository files are the only roadmap source of truth."","
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","34","""ROADMAP_CURRENT.json is generated deterministically from committed phase files."""
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","38","""generated_by"": ""scripts/update-roadmap.ps1"","
"G:\s43_work\s43_g11_work\.roadmap_backups\ROADMAP_CURRENT_20260628_212651.json","39","""enforcement_model"": ""generated-and-diff-enforced-in-pr"","
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","7","DEFAULT_LOG_FILE = ""governance_audit.log"""
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","8","DEFAULT_JSON_OUT = ""governance_log_inspection.json"""
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","9","DEFAULT_TEXT_OUT = ""governance_log_inspection.txt"""
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","77","""governance_audit.log was not found. Run governance integration tests or execute a scenario that writes audit events."""
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","137","""The log file exists but is empty. Generate governance audit events before running analytics."""
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","184","lines.append(""GOVERNANCE AUDIT LOG INSPECTION REPORT"")"
"G:\s43_work\s43_g11_work\analytics\log_inspector.py","246","print(""GOVERNANCE AUDIT LOG INSPECTION REPORT"")"
"G:\s43_work\s43_g11_work\analytics\reporter.py","9","DEFAULT_LOG_FILE = ""governance_audit.log"""
"G:\s43_work\s43_g11_work\analytics\reporter.py","151","print(""GOVERNANCE ANALYTICS REPORT"")"
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","5","Purpose: Register the archive and snapshot policy for Phase 17."
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","18","- ROADMAP/COMMERCIAL_MASTER_ROADMAP_20260614.md"
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","23","## Snapshot Policy"
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","25","Snapshots must be treated as recovery evidence."
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","36","- Relevant roadmap documents"
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","38","## Archive Policy"
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","40","Archive records must be traceable and must not replace Git history."
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","42","Archives are supporting recovery assets. GitHub remains the canonical remote source for committed project state."
"G:\s43_work\s43_g11_work\ARCHIVE\PHASE17_SNAPSHOT_AND_ARCHIVE_MANIFEST_20260614.md","46","At this baseline, the canonical committed state is the GitHub branch:"
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","4","""generated_by"": ""scripts/update-roadmap.ps1"","
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","5","""enforcement_model"": ""generated-and-diff-enforced-in-pr"","
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","32","""owner"": ""release-ops"","
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","37","""Release readiness evidence is traceable through the roadmap."","
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","38","""Roadmap generation and validation pass in CI."""
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","42","""ROADMAP_CURRENT.json"","
"G:\s43_work\s43_g11_work\AUDIT\ARCHIVE\ROADMAP_CURRENT_20260701_153027.json","43","""scripts/validate-roadmap.ps1"""
